#I'm copying these from Spectra's Beach House version and editing them because I don't know how to make this myself
FREESLOT
MT_VASE_XMS3
MT_VASE_CBLL
S_VASE_X
S_VASE_C
SPR_VSEX
SPR_VSEC

#Vase that used to replace Snowmen
Thing MT_VASE_XMS3
MAPTHINGNUM = 2621
SPAWNSTATE = S_VASE_X
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 5*FRACUNIT
HEIGHT = 30*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SOLID|MF_SCENERY


FRAME S_VASE_X
SPRITENAME = SPR_VSEX
SPRITEFRAME = A
DURATION = -1
NEXT = S_VASE_X
ACTION None

#Vase that used to replace Cannonballs
Thing MT_VASE_CBLL
MAPTHINGNUM = 2622
SPAWNSTATE = S_VASE_C
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 5*FRACUNIT
HEIGHT = 30*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SOLID|MF_SCENERY


FRAME S_VASE_C
SPRITENAME = SPR_VSEC
SPRITEFRAME = A
DURATION = -1
NEXT = S_VASE_C
ACTION None
