#SRB2R City
FREESLOT
MT_Kart
MT_RenoSign
S_KART_STND1
S_RENO_STND1
SPR_KART
SPR_RENO

#Random karts
Thing MT_Kart
MAPTHINGNUM = 4021
SPAWNSTATE = S_KART_STND1
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 16*FRACUNIT
HEIGHT = 32*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SOLID|MF_PUSHABLE

FRAME S_KART_STND1
SPRITENUMBER = SPR_KART
SPRITEFRAME = A
DURATION = -1
NEXT = S_KART_STND1
ACTION None

#Renovation Sign
Thing MT_RenoSign
MAPTHINGNUM = 4022
SPAWNSTATE = S_RENO_STND1
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 16*FRACUNIT
HEIGHT = 75*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SOLID|MF_SLIDEME|MF_PAPERCOLLISION

FRAME S_RENO_STND1
SPRITENUMBER = SPR_RENO
SPRITEFRAME = FF_PAPERSPRITE|A
DURATION = -1
NEXT = S_RENO_STND1
ACTION None
