# Hub Key Sign
FREESLOT
MT_HUBKEY
S_HUBKEY
SPR_HUBK

# Hub Key Sign
Thing MT_HUBKEY
MAPTHINGNUM = 4023
SPAWNSTATE = S_HUBKEY
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 16*FRACUNIT
HEIGHT = 75*FRACUNIT
MASS = 0
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_PAPERCOLLISION|MF_NOGRAVITY|MF_NOTHINK

FRAME S_HUBKEY
SPRITENUMBER = SPR_HUBK
SPRITEFRAME = FF_PAPERSPRITE|A
DURATION = -1
NEXT = S_HUBKEY
ACTION None
