FREESLOT
MT_GOSIGN
S_GOSIGN
SPR_GOSN

# Let's Go! Sign
Thing MT_GOSIGN
MAPTHINGNUM = 4093
SPAWNSTATE = S_GOSIGN
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 0
HEIGHT = 0
MASS = 0
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_NOGRAVITY|MF_SCENERY

State S_GOSIGN
SPRITENUMBER = SPR_GOSN
SPRITEFRAME = FF_FULLBRIGHT|FF_PAPERSPRITE|FF_ANIMATE|FF_GLOBALANIM|A
DURATION = -1
Var1 = 13
Var2 = 5
NEXT = S_GOSIGN
ACTION None
